644;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;CONFIG.RESOURCE1.INSTANCE0.SENSORMT4;BOOL;
645;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;CONFIG.RESOURCE1.INSTANCE0.SENSORMT5;BOOL;
646;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;CONFIG.RESOURCE1.INSTANCE0.SENSORCT1;BOOL;
647;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;CONFIG.RESOURCE1.INSTANCE0.SENSORCT3;BOOL;
648;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;CONFIG.RESOURCE1.INSTANCE0.SENSORCT7;BOOL;
649;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;CONFIG.RESOURCE1.INSTANCE0.SENSORCT9;BOOL;
650;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT4;BOOL;
651;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT5;BOOL;
652;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.PUSHFORWARDCT6;BOOL;
653;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT4;BOOL;
654;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT5;BOOL;
655;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHFORWARDCT6;BOOL;
656;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT4;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT4;BOOL;
657;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT5;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT5;BOOL;
658;OUT;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT6;CONFIG.RESOURCE1.INSTANCE0.PUSHBACKCT6;BOOL;
659;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT4;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT4;BOOL;
660;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT5;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT5;BOOL;
661;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORPUSHBACKCT6;BOOL;
662;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT1;BOOL;
663;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDAT2;BOOL;
664;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT2;BOOL;
665;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT6;BOOL;
666;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT2;BOOL;
667;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT6;BOOL;
668;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT2;BOOL;
669;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT6;BOOL;
670;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT2;BOOL;
671;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT6;BOOL;
672;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT2;BOOL;
673;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT8;BOOL;
674;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT4;BOOL;
675;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT5;BOOL;
676;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT6;BOOL;
677;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT3;BOOL;
678;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT5;BOOL;
679;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT3;BOOL;
680;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT5;BOOL;
681;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT3;BOOL;
682;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT5;BOOL;
683;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT1;BOOL;
684;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT4;BOOL;
685;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSAT7;BOOL;
686;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT1;BOOL;
687;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT4;BOOL;
688;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSBT7;BOOL;
689;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT1;BOOL;
690;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT4;BOOL;
691;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDSCT7;BOOL;
692;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT1;BOOL;
693;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT3;BOOL;
694;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT4;BOOL;
695;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;CONFIG.RESOURCE1.INSTANCE0.FORWARDMT5;BOOL;
696;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT1;BOOL;
697;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT3;BOOL;
698;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT7;BOOL;
699;OUT;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;CONFIG.RESOURCE1.INSTANCE0.FORWARDCT9;BOOL;
700;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT2;BOOL;
701;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSAT6;BOOL;
702;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT2;BOOL;
703;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSBT6;BOOL;
704;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT2;BOOL;
705;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTSCT6;BOOL;
706;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT2;BOOL;
707;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTMT6;BOOL;
708;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT2;BOOL;
709;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORROTRIGHTCT8;BOOL;
710;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT2;BOOL;
711;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSAT6;BOOL;
712;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT2;BOOL;
713;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSBT6;BOOL;
714;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT2;BOOL;
715;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTSCT6;BOOL;
716;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT2;BOOL;
717;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT6;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTMT6;BOOL;
718;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT2;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT2;BOOL;
719;IN;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT8;CONFIG.RESOURCE1.INSTANCE0.SENSORROTLEFTCT8;BOOL;
720;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT2;BOOL;
721;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSAT6;BOOL;
722;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT2;BOOL;
723;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSBT6;BOOL;
724;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT2;BOOL;
725;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTSCT6;BOOL;
726;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT2;BOOL;
727;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT6;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTMT6;BOOL;
728;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT2;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT2;BOOL;
729;OUT;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT8;CONFIG.RESOURCE1.INSTANCE0.RIGHTROTCT8;BOOL;
730;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT2;BOOL;
731;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSAT6;BOOL;
732;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT2;BOOL;
733;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSBT6;BOOL;
734;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT2;BOOL;
735;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTSCT6;BOOL;
736;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT2;BOOL;
737;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT6;CONFIG.RESOURCE1.INSTANCE0.LEFTROTMT6;BOOL;
738;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT2;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT2;BOOL;
739;OUT;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT8;CONFIG.RESOURCE1.INSTANCE0.LEFTROTCT8;BOOL;
740;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1;CONFIG.RESOURCE1.INSTANCE0.SCT1;LINEARCONVEYOR;
741;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.EN;BOOL;
742;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.ENO;BOOL;
743;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSOR;BOOL;
744;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKSIGNAL;BOOL;
745;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDTIMERON;BOOL;
746;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDSIGNAL;BOOL;
747;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKNOTBUSY;BOOL;
748;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.FRONTNOTBUSY;BOOL;
749;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORFRONT;BOOL;
750;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.REACHEDSENSORBACK;BOOL;
751;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.FORWARDMOTOR;BOOL;
752;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKMOTOR;CONFIG.RESOURCE1.INSTANCE0.SCT1.BACKMOTOR;BOOL;
753;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.ISBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT1.ISBUSY;BOOL;
754;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0;TON;
755;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.EN;BOOL;
756;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ENO;BOOL;
757;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.IN;BOOL;
758;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PT;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PT;TIME;
759;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.Q;BOOL;
760;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ET;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.ET;TIME;
761;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.STATE;SINT;
762;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.PREV_IN;BOOL;
763;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.CURRENT_TIME;TIME;
764;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON0.START_TIME;TIME;
765;FB;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1;TON;
766;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.EN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.EN;BOOL;
767;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ENO;BOOL;
768;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.IN;BOOL;
769;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PT;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PT;TIME;
770;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.Q;BOOL;
771;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ET;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.ET;TIME;
772;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.STATE;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.STATE;SINT;
773;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PREV_IN;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.PREV_IN;BOOL;
774;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.CURRENT_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.CURRENT_TIME;TIME;
775;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.START_TIME;CONFIG.RESOURCE1.INSTANCE0.SCT1.TON1.START_TIME;TIME;
776;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[0].X;BOOL;
777;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.COMPUTE_FUNCTION_BLOCKS.Q;CONFIG.RESOURCE1.INSTANCE0.SCT1.__action_list[0].state;BOOL;
778;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[0];BOOL;
779;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[1].X;BOOL;
780;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONT->NOTBUSYFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[1];BOOL;
781;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[2].X;BOOL;
782;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYFRONT->MOVEFRONTSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[2];BOOL;
783;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[3].X;BOOL;
784;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[3];BOOL;
785;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[4].X;BOOL;
786;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFFRONT->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[4];BOOL;
787;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEFRONTSTEP->TURNOFFFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[5];BOOL;
788;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.INITLINEARSTEP->MOVEBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[6];BOOL;
789;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[5].X;BOOL;
790;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACK->NOTBUSYBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[7];BOOL;
791;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[6].X;BOOL;
792;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.NOTBUSYBACK->MOVEBACKSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[8];BOOL;
793;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[7].X;BOOL;
794;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[9];BOOL;
795;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK.X;CONFIG.RESOURCE1.INSTANCE0.SCT1.__step_list[8].X;BOOL;
796;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.TURNOFFBACK->INITLINEARSTEP;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[10];BOOL;
797;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT1.MOVEBACKSTEP->TURNOFFBACK;CONFIG.RESOURCE1.INSTANCE0.SCT1.__debug_transition_list[11];BOOL;
798;FB;CONFIG.RESOURCE1.INSTANCE0.SCT2;CONFIG.RESOURCE1.INSTANCE0.SCT2;ROTARYCONVEYOR;
799;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;CONFIG.RESOURCE1.INSTANCE0.SCT2.EN;BOOL;
800;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;CONFIG.RESOURCE1.INSTANCE0.SCT2.ENO;BOOL;
801;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKSIGNAL;BOOL;
802;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDTIMERON;BOOL;
803;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.FORWARDSIGNAL;BOOL;
804;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.READYTORECEIVE;CONFIG.RESOURCE1.INSTANCE0.SCT2.READYTORECEIVE;BOOL;
805;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDDOWNSIGNAL;BOOL;
806;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDLEFTDOWNSIGNAL;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENDLEFTDOWNSIGNAL;BOOL;
807;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTRIGHT;BOOL;
808;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;CONFIG.RESOURCE1.INSTANCE0.SCT2.SENSORROTLEFT;BOOL;
809;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.BACKNOTBUSY;BOOL;
810;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.FRONTNOTBUSY;BOOL;
811;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.DOWNNOTBUSY;BOOL;
812;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;CONFIG.RESOURCE1.INSTANCE0.SCT2.UPNOTBUSY;BOOL;
813;VAR;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;CONFIG.RESOURCE1.INSTANCE0.SCT2.REACHEDSENSORFRONT;BOOL;
